LOWERBOUND;UPPERBOUND;SITENAME;SITEREF;RFID;ENDPOINTREF;ORDERING;DATEREF;BASENSOR;BAGTM;CH1;CH2;CO;EN;PR;TE;CQ;UV254;TU;UV;VIS;VISC;VISL;UVC;UVL;VISN;PR_MAX;PR_MIN;THP;HP;BP;TBP;V;SEC
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 03:35:00;;;.18;.18;720;;8.05;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 03:40:00;;;.18;.18;725;;8.05;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 03:45:00;;;.18;.18;725;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 03:50:00;;;.17;.18;725;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 03:55:00;;;.18;.18;725;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 04:00:00;;;.17;.18;725;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 04:05:00;;;.17;.18;725;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 04:10:00;;;.17;.17;725;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 04:15:00;;;.17;.17;725;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 04:20:00;;;.17;.17;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 04:25:00;;;.17;.17;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 04:30:00;;;.17;.17;715;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 04:35:00;;;.17;.17;715;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 04:40:00;;;.17;.18;715;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 04:45:00;;;.18;.18;715;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 04:50:00;;;.18;.18;715;;7.95;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 04:55:00;;;.18;.18;720;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 05:00:00;;;.18;.18;720;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 05:05:00;;;.18;.18;720;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 05:10:00;;;.17;.18;720;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 05:15:00;;;.17;.18;720;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 05:20:00;;;.17;.18;725;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 05:25:00;;;.17;.17;725;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 05:30:00;;;.17;.17;730;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 05:35:00;;;.16;.17;730;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 05:40:00;;;.16;.16;730;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 05:45:00;;;.16;.16;725;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 05:50:00;;;.15;.16;720;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 05:55:00;;;.15;.15;710;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 06:00:00;;;.15;.15;700;;7.95;13.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 06:05:00;;;.15;.15;690;;7.95;13.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 06:10:00;;;.14;.15;685;;7.95;13.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 06:15:00;;;.14;.15;675;;7.95;13.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 06:20:00;;;.14;.15;675;;7.95;13.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 06:25:00;;;.14;.15;670;;7.95;13.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 06:30:00;;;.14;.15;675;;7.95;12.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 06:35:00;;;.15;.15;690;;7.95;12.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 06:40:00;;;.15;.16;710;;7.95;13.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 06:45:00;;;.16;.16;720;;7.95;13.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 06:50:00;;;.16;.17;730;;7.95;13.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 06:55:00;;;.17;.17;725;;7.95;13.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 07:00:00;;;.18;.18;725;;7.95;13.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 07:05:00;;;.18;.18;720;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 07:10:00;;;.18;.18;720;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 07:15:00;;;.18;.18;720;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 07:20:00;;;.17;.17;720;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 07:25:00;;;.17;.17;720;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 07:30:00;;;.17;.17;725;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 07:35:00;;;.17;.18;725;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 07:40:00;;;.18;.18;725;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 07:45:00;;;.18;.18;720;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 07:50:00;;;.18;.18;715;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 07:55:00;;;.18;.18;715;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 08:00:00;;;.18;.18;715;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 08:05:00;;;.18;.18;720;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 08:10:00;;;.18;.18;720;;7.85;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 08:15:00;;;.18;.18;720;;7.85;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 08:20:00;;;.18;.18;720;;7.85;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 08:25:00;;;.18;.18;720;;7.85;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 08:30:00;;;.18;.18;720;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 08:35:00;;;.18;.18;720;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 08:40:00;;;.18;.18;720;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 08:45:00;;;.18;.18;715;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 08:50:00;;;.18;.18;720;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 08:55:00;;;.18;.18;720;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 09:00:00;;;.18;.18;720;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 09:05:00;;;.18;.18;720;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 09:10:00;;;.18;.18;720;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 09:15:00;;;.18;.18;715;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 09:20:00;;;.18;.18;720;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 09:25:00;;;.18;.18;715;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 09:30:00;;;.18;.18;715;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 09:35:00;;;.18;.18;715;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 09:40:00;;;.18;.18;715;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 09:45:00;;;.18;.18;715;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 09:50:00;;;.17;.18;715;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 09:55:00;;;.17;.18;715;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 10:00:00;;;.17;.18;715;;7.8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 10:05:00;;;.17;.17;715;;7.85;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 10:10:00;;;.17;.17;715;;7.85;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 10:15:00;;;.17;.18;715;;7.85;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 10:20:00;;;.18;.18;715;;7.85;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 10:25:00;;;.17;.18;715;;7.85;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 10:30:00;;;.17;.17;715;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 10:35:00;;;.18;.18;715;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 10:40:00;;;.18;.18;715;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 10:45:00;;;.18;.18;715;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 10:50:00;;;.18;.18;715;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 10:55:00;;;.19;.19;715;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 11:00:00;;;.19;.19;715;;7.9;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 11:05:00;;;.19;.19;715;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 11:10:00;;;.2;.2;715;;8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 11:15:00;;;.19;.19;715;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 11:20:00;3.4;3.262;.19;.19;715;0;7.95;13.8;12;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 11:25:00;;;.19;.19;715;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 11:30:00;;;.2;.2;710;;8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 11:35:00;;;.2;.2;710;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 11:40:00;;;.2;.2;710;;8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 11:45:00;;;.2;.2;710;;8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 11:50:00;;;.2;.2;710;;8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 11:55:00;;;.2;.2;710;;8.05;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 12:00:00;;;.19;.19;715;;8.05;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 12:05:00;;;.19;.19;720;;8.05;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 12:10:00;;;.18;.18;720;;8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 12:15:00;;;.18;.19;720;;8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 12:20:00;;;.18;.19;720;;8;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 12:25:00;;;.18;.19;720;;8.05;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 12:30:00;;;.18;.18;720;;8.05;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 12:35:00;;;.18;.18;720;;8.05;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 12:40:00;;;.18;.18;720;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 12:45:00;;;.18;.18;720;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 12:50:00;;;.18;.18;720;;7.95;13.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 12:55:00;;;.18;.18;720;;7.95;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 13:00:00;;;.17;.18;715;;7.95;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 13:05:00;;;.17;.18;720;;7.95;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 13:10:00;;;.17;.18;715;;7.95;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 13:15:00;;;.17;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 13:20:00;;;.17;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 13:25:00;;;.17;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 13:30:00;;;.17;.18;720;;7.95;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 13:35:00;;;.18;.18;720;;7.95;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 13:40:00;;;.18;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 13:45:00;;;.18;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 13:50:00;;;.18;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 13:55:00;;;.18;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 14:00:00;;;.18;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 14:05:00;;;.18;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 14:10:00;;;.18;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 14:15:00;;;.18;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 14:20:00;;;.18;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 14:25:00;;;.19;.19;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 14:30:00;;;.2;.2;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 14:35:00;;;.2;.2;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 14:40:00;;;.21;.21;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 14:45:00;;;.2;.2;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 14:50:00;;;.17;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 14:55:00;;;.19;.19;720;;8.05;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 15:00:00;;;.19;.19;720;;8.05;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 15:05:00;;;.18;.18;720;;8.05;14.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:20:21;05/21/2021 08:20:21;"Nice";"";"KP33776230444";"3004";"asc";01/11/2021 15:10:00;;;.17;.18;720;;8;14.1;;;;;;;;;;;;;;;;;;
