LOWERBOUND;UPPERBOUND;SITENAME;SITEREF;RFID;ENDPOINTREF;ORDERING;DATEREF;BASENSOR;BAGTM;CH1;CH2;CO;EN;PR;TE;CQ;UV254;TU;UV;VIS;VISC;VISL;UVC;UVL;VISN;PR_MAX;PR_MIN;THP;HP;BP;TBP;V;SEC
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 03:05:00;;;.01;.01;280;;7.95;17.7;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 03:10:00;;;.01;.02;280;;7.95;17.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 03:15:00;;;.03;.03;285;;7.95;17.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 03:20:00;;;.04;.04;285;;7.95;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 03:25:00;;;.04;.04;290;;7.95;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 03:30:00;;;.04;.05;290;;7.95;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 03:35:00;;;.05;.05;290;;7.95;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 03:40:00;;;.05;.05;290;;7.95;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 03:45:00;;;.05;.05;290;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 03:50:00;;;.05;.05;290;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 03:55:00;;;.05;.06;295;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 04:00:00;;;.05;.06;290;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 04:05:00;;;.05;.06;295;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 04:10:00;;;.05;.06;295;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 04:15:00;;;.05;.05;295;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 04:20:00;;;.05;.05;295;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 04:25:00;;;.05;.06;295;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 04:30:00;;;.05;.05;295;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 04:35:00;;;.05;.06;295;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 04:40:00;;;.05;.06;295;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 04:45:00;;;.05;.06;295;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 04:50:00;;;.05;.05;295;;8;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 04:55:00;;;.05;.06;295;;8;17.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 05:00:00;;;.03;.04;290;;8;18.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 05:05:00;;;.03;.03;290;;8;18;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 05:10:00;;;.02;.03;290;;8;17.7;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 05:15:00;;;.02;.03;290;;8;17.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 05:20:00;;;.03;.04;290;;8.05;17.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 05:25:00;;;.04;.04;290;;8.05;17.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 05:30:00;;;.05;.05;290;;8.05;17.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 05:35:00;;;.05;.05;295;;8.05;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 05:40:00;;;.05;.05;295;;8.05;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 05:45:00;;;.04;.05;295;;8.05;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 05:50:00;;;.05;.05;295;;8.05;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 05:55:00;;;.04;.05;295;;8.05;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 06:00:00;;;.05;.05;295;;8.05;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 06:05:00;;;.05;.05;295;;8.05;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 06:10:00;;;.05;.06;295;;8.05;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 06:15:00;;;.05;.06;295;;8.05;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 06:20:00;;;.06;.07;295;;8.1;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 06:25:00;;;.06;.06;295;;8.05;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 06:30:00;;;.06;.07;295;;8.05;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 06:35:00;;;.06;.07;295;;8.05;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 06:40:00;;;.06;.07;295;;8.05;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 06:45:00;;;.06;.06;295;;8.05;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 06:50:00;;;.06;.07;295;;8.05;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 06:55:00;;;.05;.06;295;;7.95;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 07:00:00;;;.06;.06;295;;7.95;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 07:05:00;;;.05;.06;295;;7.95;16.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 07:10:00;;;.06;.06;300;;7.95;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 07:15:00;;;.06;.07;295;;7.95;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 07:20:00;;;.06;.07;295;;7.95;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 07:25:00;;;.06;.07;300;;7.95;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 07:30:00;;;.06;.07;300;;7.95;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 07:35:00;;;.06;.07;300;;7.95;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 07:40:00;;;.07;.07;300;;7.95;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 07:45:00;;;.07;.07;295;;7.95;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 07:50:00;;;.07;.08;300;;7.95;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 07:55:00;;;.07;.08;300;;7.95;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 08:00:00;;;.07;.08;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 08:05:00;;;.07;.07;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 08:10:00;;;.07;.08;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 08:15:00;;;.07;.08;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 08:20:00;;;.07;.07;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 08:25:00;;;.07;.07;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 08:30:00;;;.07;.07;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 08:35:00;;;.07;.08;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 08:40:00;;;.07;.07;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 08:45:00;;;.07;.07;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 08:50:00;;;.07;.08;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 08:55:00;;;.07;.08;300;;7.95;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 09:00:00;;;.07;.07;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 09:05:00;;;.07;.08;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 09:10:00;;;.07;.08;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 09:15:00;;;.07;.08;300;;7.9;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 09:20:00;;;.07;.08;300;;7.9;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 09:25:00;;;.07;.08;300;;7.9;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 09:30:00;;;.07;.08;295;;7.9;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 09:35:00;;;.07;.07;295;;7.9;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 09:40:00;;;.06;.07;295;;7.9;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 09:45:00;;;.06;.07;295;;7.9;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 09:50:00;;;.06;.07;295;;7.9;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 09:55:00;;;.06;.07;295;;7.9;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 10:00:00;;;.06;.07;295;;7.9;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 10:05:00;;;.06;.07;295;;7.9;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 10:10:00;;;.07;.08;295;;7.9;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 10:15:00;;;.07;.08;300;;7.9;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 10:20:00;;;.07;.08;295;;7.9;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 10:25:00;;;.07;.08;300;;7.9;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 10:30:00;;;.07;.08;300;;7.9;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 10:35:00;;;.07;.08;300;;7.9;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 10:40:00;;;.07;.08;300;;7.9;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 10:45:00;;;.07;.08;300;;7.9;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 10:50:00;;;.07;.08;300;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 10:55:00;;;.07;.08;300;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 11:00:00;;;.07;.08;300;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 11:05:00;;;.07;.08;300;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 11:10:00;;;.07;.08;300;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 11:15:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 11:20:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 11:25:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 11:30:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 11:35:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 11:40:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 11:45:00;;;.07;.08;300;;7.85;15;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 11:50:00;;;.07;.08;300;;7.85;15;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 11:55:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 12:00:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 12:05:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 12:10:00;;;.06;.08;300;;7.85;15;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 12:15:00;;;.07;.08;300;;7.85;15;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 12:20:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 12:25:00;;;.06;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 12:30:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 12:35:00;;;.06;.07;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 12:40:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 12:45:00;;;.06;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 12:50:00;3.5;3.276;.06;.07;300;0;7.85;15.3;15;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 12:55:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 13:00:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 13:05:00;;;.06;.07;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 13:10:00;;;.07;.08;300;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 13:15:00;;;.07;.08;295;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 13:20:00;;;.07;.08;295;;7.85;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:13:12;05/21/2021 08:13:12;"Nice";"";"KP33776230443";"3011";"asc";06/01/2020 13:25:00;;;.07;.08;295;;7.85;15.3;;;;;;;;;;;;;;;;;;
