LOWERBOUND;UPPERBOUND;SITENAME;SITEREF;RFID;ENDPOINTREF;ORDERING;DATEREF;BASENSOR;BAGTM;CH1;CH2;CO;EN;PR;TE;CQ;UV254;TU;UV;VIS;VISC;VISL;UVC;UVL;VISN;PR_MAX;PR_MIN;THP;HP;BP;TBP;V;SEC
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 13:30:00;;;.16;.16;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 13:35:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 13:40:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 13:45:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 13:50:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 13:55:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 14:00:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 14:05:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 14:10:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 14:15:00;;;.15;.16;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 14:20:00;;;.16;.16;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 14:25:00;;;.15;.16;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 14:30:00;;;.16;.16;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 14:35:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 14:40:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 14:45:00;;;.16;.16;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 14:50:00;;;.17;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 14:55:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 15:00:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 15:05:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 15:10:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 15:15:00;;;.17;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 15:20:00;;;.17;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 15:25:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 15:30:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 17:45:00;;;.15;.15;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 17:50:00;;;.15;.16;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 17:55:00;;;.14;.15;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 18:00:00;;;.15;.16;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 18:05:00;;;.16;.16;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 18:10:00;;;.16;.16;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 18:15:00;;;.16;.16;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 18:20:00;;;.16;.16;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 18:25:00;;;.16;.16;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 18:30:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 18:35:00;;;.16;.17;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 18:40:00;;;.15;.16;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 18:45:00;;;.15;.16;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 18:50:00;;;.16;.16;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 18:55:00;;;.15;.16;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 19:00:00;;;.16;.16;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 19:05:00;;;.16;.16;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 19:10:00;;;.16;.17;695;;7.75;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 19:15:00;;;.17;.17;695;;7.75;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 19:20:00;;;.17;.18;695;;7.75;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 19:25:00;;;.16;.17;695;;7.75;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 19:30:00;;;.16;.17;695;;7.75;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 19:35:00;;;.16;.16;695;;7.75;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 19:40:00;3.4;3.332;.16;.17;695;0;7.75;14.4;17;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 19:45:00;;;.16;.17;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 19:50:00;;;.16;.17;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 19:55:00;;;.16;.17;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 20:00:00;;;.16;.17;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 20:05:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 20:10:00;;;.17;.18;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 20:15:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 20:20:00;;;.17;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 20:25:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 20:30:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 20:35:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 20:40:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 20:45:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 20:50:00;;;.16;.17;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 20:55:00;;;.16;.17;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 21:00:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 21:05:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 21:10:00;;;.16;.17;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 21:15:00;;;.16;.16;700;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 21:20:00;;;.16;.17;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 21:25:00;;;.16;.17;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 21:30:00;;;.16;.17;695;;7.8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 21:35:00;;;.17;.17;695;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 21:40:00;;;.16;.16;695;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 21:45:00;;;.16;.16;695;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 21:50:00;;;.16;.17;695;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 21:55:00;;;.16;.16;695;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 22:00:00;;;.16;.17;695;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 22:05:00;;;.16;.17;695;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 22:10:00;;;.16;.17;695;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 22:15:00;;;.16;.17;695;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 22:20:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 22:25:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 22:30:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 22:35:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 22:40:00;;;.16;.16;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 22:45:00;;;.16;.16;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 22:50:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 22:55:00;;;.16;.16;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 23:00:00;;;.16;.16;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 23:05:00;;;.16;.16;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 23:10:00;;;.16;.17;700;;7.85;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 23:15:00;;;.16;.17;700;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 23:20:00;;;.16;.17;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 23:25:00;;;.16;.17;700;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 23:30:00;;;.16;.17;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 23:35:00;;;.16;.17;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 23:40:00;;;.16;.16;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 23:45:00;;;.16;.17;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 23:50:00;;;.16;.17;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/01/2021 23:55:00;;;.15;.16;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 00:00:00;;;.15;.16;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 00:05:00;;;.15;.16;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 00:10:00;;;.15;.16;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 00:15:00;;;.15;.16;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 00:20:00;;;.15;.16;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 00:25:00;;;.15;.16;695;;7.9;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 00:30:00;;;.15;.15;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 00:35:00;;;.16;.16;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 00:40:00;;;.15;.16;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 00:45:00;;;.15;.16;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 00:50:00;;;.15;.16;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 00:55:00;;;.15;.15;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 01:00:00;;;.15;.16;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 01:05:00;;;.15;.15;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 01:10:00;;;.15;.15;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 01:15:00;;;.15;.16;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 01:20:00;;;.15;.16;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 01:25:00;;;.15;.15;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 01:30:00;;;.15;.15;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 01:35:00;;;.15;.15;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 01:40:00;;;.15;.15;695;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 01:45:00;;;.15;.16;690;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 01:50:00;;;.15;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 01:55:00;;;.15;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 02:00:00;;;.15;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 02:05:00;;;.15;.15;690;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 02:10:00;;;.15;.15;690;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 02:15:00;;;.15;.15;690;;7.95;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 02:20:00;;;.15;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 02:25:00;;;.15;.16;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 02:30:00;;;.15;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 02:35:00;;;.15;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 02:40:00;;;.15;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 02:45:00;;;.15;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 02:50:00;;;.15;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 02:55:00;;;.15;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 03:00:00;;;.15;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 03:05:00;;;.14;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 03:10:00;;;.15;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:00;05/21/2021 08:24:00;"Nice";"";"KP33776230443";"3011";"asc";04/02/2021 03:15:00;;;.14;.15;690;;8;14.4;;;;;;;;;;;;;;;;;;
