LOWERBOUND;UPPERBOUND;SITENAME;SITEREF;RFID;ENDPOINTREF;ORDERING;DATEREF;BASENSOR;BAGTM;CH1;CH2;CO;EN;PR;TE;CQ;UV254;TU;UV;VIS;VISC;VISL;UVC;UVL;VISN;PR_MAX;PR_MIN;THP;HP;BP;TBP;V;SEC
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 06:35:00;;;.07;.09;510;;8.1;8.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 06:40:00;;;.07;.09;510;;8.1;8.1;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 06:45:00;;;.08;.09;510;;8.1;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 06:50:00;;;.08;.09;510;;8.1;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 06:55:00;;;.08;.09;510;;8.1;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 07:00:00;;;.08;.09;510;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 07:05:00;;;.08;.09;510;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 07:10:00;;;.08;.09;510;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 07:15:00;;;.08;.09;510;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 07:20:00;;;.08;.1;510;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 07:25:00;;;.08;.09;510;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 07:30:00;;;.08;.09;510;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 07:35:00;;;.08;.09;510;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 07:40:00;;;.08;.1;510;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 07:45:00;;;.08;.1;505;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 07:50:00;;;.09;.1;505;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 07:55:00;;;.09;.11;505;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 08:00:00;;;.09;.11;505;;8.05;7.8;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 08:05:00;;;.09;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 08:10:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 08:15:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 08:20:00;;;.1;.11;500;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 08:25:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 08:30:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 08:35:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 08:40:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 08:45:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 08:50:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 08:55:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 09:00:00;;;.1;.11;505;;8;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 09:05:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 09:10:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 09:15:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 09:20:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 09:25:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 09:30:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 09:35:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 09:40:00;;;.1;.11;505;;8.05;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 09:45:00;;;.1;.11;505;;8;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 09:50:00;;;.1;.11;505;;8;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 09:55:00;;;.1;.11;505;;8;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 10:00:00;;;.1;.11;505;;8;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 10:05:00;3.5;3.276;.1;.11;505;0;8;7.5;13;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 10:10:00;;;.1;.11;505;;8;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 10:15:00;;;.1;.11;500;;8;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 10:20:00;;;.1;.11;505;;8;7.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 10:25:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 10:30:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 10:35:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 10:40:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 10:45:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 10:50:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 10:55:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 11:00:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 11:05:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 11:10:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 11:15:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 11:20:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 11:25:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 11:30:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 11:35:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 11:40:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 11:45:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 11:50:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 11:55:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 12:00:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 12:05:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 12:10:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 12:15:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 12:20:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 12:25:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 12:30:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 12:35:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 12:40:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 12:45:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 12:50:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 12:55:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 13:00:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 13:05:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 13:10:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 13:15:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 13:20:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 13:25:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 13:30:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 13:35:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 13:40:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 13:45:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 13:50:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 13:55:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 14:00:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 14:05:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 14:10:00;;;.1;.11;505;;8;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 14:15:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 14:20:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 14:25:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 14:30:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 14:35:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 14:40:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 14:45:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 14:50:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 14:55:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 15:00:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 15:05:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 15:10:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 15:15:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 15:20:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 15:25:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 15:30:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 15:35:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 15:40:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 15:45:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 15:50:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 15:55:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 16:00:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 16:05:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 16:10:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 16:15:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 16:20:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 16:25:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 16:30:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 16:35:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 16:40:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 16:45:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 16:50:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 16:55:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 17:00:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 17:05:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 17:10:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 17:15:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 17:20:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 17:25:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 17:30:00;;;.09;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 17:35:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 17:40:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 17:45:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 17:50:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 17:55:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 18:00:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 18:05:00;;;.1;.11;505;;7.95;7.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:09:09;05/21/2021 08:09:09;"Nice";"";"KP33776230445";"3005";"asc";02/06/2020 18:10:00;;;.1;.11;505;;7.9;7.2;;;;;;;;;;;;;;;;;;
